PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40631030,"Physician specialty shapes hypothetical self-treatment choices for locally advanced non-small cell lung cancer: Is the ""best"" option subjective?",2025,Mara B Antonoff; Corinne Faivre-Finn; Sanjay Popat; Brendon M Stiles,"Thoracic and Cardiovascular Surgery, UT MD Anderson Cancer Center, Houston, Tex.; Clinical Oncology, The Christie NHS Foundation Trust, Manchester, United Kingdom.; Thoracic Oncology, The Royal Marsden, London, United Kingdom.; Thoracic Surgery, Montefiore Medical Center, Bronx, NY.",
40630397,T-Cell Receptor Repertoires Show Dynamic Variation Between Diagnosis and Relapse of Diffuse Large B-Cell Lymphoma.,2025,Joel Wight; Eliza A Hawkes,Austin Health Heidelberg Australia.; Austin Health Heidelberg Australia.,
40629908,Sex parity in stimulation of murine lymphocyte trafficking in response to fever-range systemic thermal therapy.,2025,Michelle M Appenheimer; Arwen A Tisdale; Daniel T Fisher; Han Yu; Elizabeth A Repasky; Sharon S Evans,"Department of Immunology, Roswell Park Comprehensive Cancer Center, Buffalo, NY, USA.; Department of Immunology, Roswell Park Comprehensive Cancer Center, Buffalo, NY, USA.; Department of Immunology, Roswell Park Comprehensive Cancer Center, Buffalo, NY, USA.; Department of Biostatistics and Bioinformatics, Roswell Park Comprehensive Cancer Center, Buffalo, NY, USA.; Department of Immunology, Roswell Park Comprehensive Cancer Center, Buffalo, NY, USA.; Department of Immunology, Roswell Park Comprehensive Cancer Center, Buffalo, NY, USA.",
40629516,Real-World Experience with Teclistamab for Relapsed/ Refractory Multiple Myeloma from the U.S. Myeloma Immunotherapy Consortium.,2025,Andrew J Portuguese; Ariel F Grajales-Cruz; Andre De Menezes Silva Corraes; Krina K Patel; Megan M Herr; Saurabh Chhabra; Ricardo D Parrondo; Yi Lin; Faiz Anwer; Mariola Vazquez-Martinez; Omar Castaneda Puglianini; Doris K Hansen,"Fred Hutchinson Cancer Center, Seattle, WA, United States.; Moffitt Cancer Center, Tampa, United States.; Mayo Clinic, Rochester, Minnesota, United States.; UT-MD Anderson Cancer Center, Houston, TX, United States.; Roswell Park Comprehensive Cancer Center, Buffalo, NY, United States.; Mayo Clinic Comprehensive Cancer Center, Arizona, United States.; Mayo Clinic Comprehensive Cancer Center, United States.; Mayo Clinic, Rochester, MN, United States.; Cleveland Clinic, Cleveland, OH, United States.; Moffitt Cancer Center, United States.; Moffitt Cancer Center, Tampa, FL, United States.; Moffitt Cancer Center, Tampa, United States.",
40629415,CIITA-modified glioblastomas vaccinate and induce cross-protection against heterologous wild-type glioblastomas.,2025,Anna Maria Chiaravalli; Michele Cerati; Stefano La Rosa,"Unit of Pathology, ASST Sette-Laghi, 21100, Varese, Italy.; Unit of Pathology, ASST Sette-Laghi, 21100, Varese, Italy.; Unit of Pathology, ASST Sette-Laghi, 21100, Varese, Italy.",
40628732,Glioblastoma at the crossroads: current understanding and future therapeutic horizons.,2025,Sujata Prasad,"MLM Medical Labs LLC, Oakdale, MN, USA.",
40628625,"Expression of Kappa Myeloma Antigen (KMA) and Lambda Myeloma Antigen (LMA) on Malignant but Not Normal Plasma Cells Offers Novel Therapeutic Targets for Patients With Myeloma, Amyloidosis and Other Plasma Cell Dyscrasias.",2025,Thomas X Lemarchand; Luise Britz; Rosanne Dunn,"TPL Path Labs GmbH, StageBio Company, Freiburg im Breisgau 79111, Germany.; TPL Path Labs GmbH, StageBio Company, Freiburg im Breisgau 79111, Germany.; Haemalogix Ltd, Sydney, New South Wales 2001, Australia.",
40628289,Understanding antibody-target antigen interactions and the avidity effect using mathematical modelling.,2025,Armin Sepp; James Yates,"Certara UK Limited, Sheffield, UK.; GSK plc, Stevenage, UK.",
40628269,The costimulatory molecule ICOS limits memory-like properties and function of exhausted PD-1,2025,Tesia Bobrowski; Brad R Rosenberg,"Department of Microbiology, ISMMS, New York, NY 10029, USA.; Department of Microbiology, ISMMS, New York, NY 10029, USA.",
40628264,Neutralization of acyl coenzyme A binding protein for the experimental prevention and treatment of hepatocellular carcinoma.,2025,Sijing Li; Omar Motiño; Flavia Lambertucci; Jonathan Pol; Hui Chen; Long Pan; Sylvère Durand; Lucie Poupel; Christophe Klein; Léa Montégut; María Pérez-Lanzón; Gerasimos Anagnostopoulos; Uxia Nogueira-Recalde; Alexandra Cerone; Fanny Aprahamian; Yanbing Dong; Manuela Lizarralde-Guerrero; Enfu Xue; Peng Liu; Liwei Zhao; Hui Pan; Vincent Carbonnier; Sylvie Lachkar; Ester Gloria Saavedra Díaz; Chantal Desdouets; Sabine Colnot; Oliver Kepp; Isabelle Martins; Laurence Zitvogel; Jessica Zucman-Rossi; Guido Kroemer,"Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Faculté de Médecine, Université de Paris Saclay, Kremlin Bicêtre, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Team ""Functional Genomics of Solid Tumors"", Centre de Recherche des Cordeliers, Inserm U1138, Université Paris Cité, Sorbonne Université, 75006 Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; CHICS, Centre de Recherche des Cordeliers, Inserm U1138, Université Paris Cité, Sorbonne Université, Paris, France.; CHICS, Centre de Recherche des Cordeliers, Inserm U1138, Université Paris Cité, Sorbonne Université, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Grupo de Investigación en Reumatología (GIR), Instituto de Investigación Biomédica de A Coruña (INIBIC), Fundación Profesor Novoa Santos, A Coruña, Spain.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Faculté de Médecine, Université de Paris Saclay, Kremlin Bicêtre, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Faculté de Médecine, Université de Paris Saclay, Kremlin Bicêtre, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Faculté de Médecine, Université de Paris Saclay, Kremlin Bicêtre, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Departamento de Bioquímica y Biología Molecular, Fisiología, Genética e Inmunología, Instituto Universitario de Investigaciones Biomédicas y Sanitarias (IUIBS), Universidad de Las Palmas de Gran Canaria, Las Palmas de Gran Canaria, Spain.; Team Genomic Instability, Metabolism, Immunity and Liver Tumorigenesis Laboratory, Equipe Labellisée LIGUE 2023, Centre de Recherche des Cordeliers, Sorbonne Université, INSERM, Université de Paris, Paris, France.; Team ""Oncogenic functions of β-catenin Signaling in the Liver (ONCOLIV)"", Centre de Recherche des Cordeliers, Equipe Labellisée Par La Ligue Contre le Cancer, Inserm U1138, Université Paris Cité, Sorbonne Université, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Gustave Roussy Cancer Center, ClinicoBiome, 94805 Villejuif, France; Université Paris Saclay, Faculty of Medicine, 94270 Kremlin Bicêtre, France; Inserm U1015, Equipe Labellisée Par La Ligue Contre le Cancer, 94800 Villejuif, France; Center of Clinical Investigations in Biotherapies of Cancer (CICBT), Gustave Roussy, 94805 Villejuif, France.; Team ""Functional Genomics of Solid Tumors"", Centre de Recherche des Cordeliers, Inserm U1138, Université Paris Cité, Sorbonne Université, 75006 Paris, France; Institut du Cancer Paris CARPEM, Department of Biology, Hôpital Européen Georges Pompidou, AP-HP, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Institut du Cancer Paris CARPEM, Department of Biology, Hôpital Européen Georges Pompidou, AP-HP, Paris, France. Electronic address: [email].",[email].
